### Machine 1
### Written by Dee Majek

xenosec = {
	should_name_home_system_planets = no
	
	ship_names = {

		generic = {
		}

		corvette = {
		W/CE-(ID-0001) W/CE-(ID-0002) W/CE-(ID-0003) W/CE-(ID-0004) W/CE-(ID-0005) W/CE-(ID-0006) W/CE-(ID-0007) W/CE-(ID-0008) W/CE-(ID-0009) W/CE-(ID-0010)
			"W/MSS-(ID-0571)" "W/MSS-(ID-0572)" "W/MSS-(ID-0573)" "W/MSS-(ID-0574)" "W/MSS-(ID-0575)" "W/MSS-(ID-0576)" "W/MSS-(ID-0577)" "W/MSS-(ID-0578)" "W/MSS-(ID-0579)" "W/MSS-(ID-0580)"
			"W/MSS-(ID-0581)" "W/MSS-(ID-0582)" "W/MSS-(ID-0583)" "W/MSS-(ID-0584)" "W/MSS-(ID-0585)" "W/MSS-(ID-0586)" "W/MSS-(ID-0587)" "W/MSS-(ID-0588)" "W/MSS-(ID-0589)" "W/MSS-(ID-0590)"
			"W/MSS-(ID-0591)" "W/MSS-(ID-0592)" "W/MSS-(ID-0593)" "W/MSS-(ID-0594)" "W/MSS-(ID-0595)" "W/MSS-(ID-0596)" "W/MSS-(ID-0597)" "W/MSS-(ID-0598)" "W/MSS-(ID-0599)" "W/MSS-(ID-0600)"
			"W/MSS-(ID-0601)" "W/MSS-(ID-0602)" "W/MSS-(ID-0603)" "W/MSS-(ID-0604)" "W/MSS-(ID-0605)" "W/MSS-(ID-0606)" "W/MSS-(ID-0607)" "W/MSS-(ID-0608)" "W/MSS-(ID-0609)" "W/MSS-(ID-0610)"
			"W/MSS-(ID-0611)" "W/MSS-(ID-0612)" "W/MSS-(ID-0613)" "W/MSS-(ID-0614)" "W/MSS-(ID-0615)" "W/MSS-(ID-0616)" "W/MSS-(ID-0617)" "W/MSS-(ID-0618)" "W/MSS-(ID-0619)" "W/MSS-(ID-0620)"
			"W/MSS-(ID-0621)" "W/MSS-(ID-0622)" "W/MSS-(ID-0623)" "W/MSS-(ID-0624)" "W/MSS-(ID-0625)" "W/MSS-(ID-0626)" "W/MSS-(ID-0627)" "W/MSS-(ID-0628)" "W/MSS-(ID-0629)" "W/MSS-(ID-0630)"
			"W/MSS-(ID-0631)" "W/MSS-(ID-0632)" "W/MSS-(ID-0633)" "W/MSS-(ID-0634)" "W/MSS-(ID-0635)" "W/MSS-(ID-0636)" "W/MSS-(ID-0637)" "W/MSS-(ID-0638)" "W/MSS-(ID-0639)" "W/MSS-(ID-0640)"
			"W/MSS-(ID-0641)" "W/MSS-(ID-0642)" "W/MSS-(ID-0643)" "W/MSS-(ID-0644)" "W/MSS-(ID-0645)" "W/MSS-(ID-0646)" "W/MSS-(ID-0647)" "W/MSS-(ID-0648)" "W/MSS-(ID-0649)" "W/MSS-(ID-0650)"
			"W/MSS-(ID-0651)" "W/MSS-(ID-0652)" "W/MSS-(ID-0653)" "W/MSS-(ID-0654)" "W/MSS-(ID-0655)" "W/MSS-(ID-0656)" "W/MSS-(ID-0657)" "W/MSS-(ID-0658)" "W/MSS-(ID-0659)" "W/MSS-(ID-0660)"
			"W/MSS-(ID-0661)" "W/MSS-(ID-0662)" "W/MSS-(ID-0663)" "W/MSS-(ID-0664)" "W/MSS-(ID-0665)" "W/MSS-(ID-0666)" "W/MSS-(ID-0667)" "W/MSS-(ID-0668)" "W/MSS-(ID-0669)" "W/MSS-(ID-0670)"
			"W/MSS-(ID-0671)" "W/MSS-(ID-0672)" "W/MSS-(ID-0673)" "W/MSS-(ID-0674)" "W/MSS-(ID-0675)" "W/MSS-(ID-0676)" "W/MSS-(ID-0677)" "W/MSS-(ID-0678)" "W/MSS-(ID-0679)" "W/MSS-(ID-0680)"
			"W/MSS-(ID-0681)" "W/MSS-(ID-0682)" "W/MSS-(ID-0683)" "W/MSS-(ID-0684)" "W/MSS-(ID-0685)" "W/MSS-(ID-0686)" "W/MSS-(ID-0687)" "W/MSS-(ID-0688)" "W/MSS-(ID-0689)" "W/MSS-(ID-0690)"
			"W/MSS-(ID-0691)" "W/MSS-(ID-0692)" "W/MSS-(ID-0693)" "W/MSS-(ID-0694)" "W/MSS-(ID-0695)" "W/MSS-(ID-0696)" "W/MSS-(ID-0697)" "W/MSS-(ID-0698)" "W/MSS-(ID-0699)" "W/MSS-(ID-0700)"
			"W/MSS-(ID-0701)" "W/MSS-(ID-0702)" "W/MSS-(ID-0703)" "W/MSS-(ID-0704)" "W/MSS-(ID-0705)" "W/MSS-(ID-0706)" "W/MSS-(ID-0707)" "W/MSS-(ID-0708)" "W/MSS-(ID-0709)" "W/MSS-(ID-0710)"
			"W/MSS-(ID-0711)" "W/MSS-(ID-0712)" "W/MSS-(ID-0713)" "W/MSS-(ID-0714)" "W/MSS-(ID-0715)" "W/MSS-(ID-0716)" "W/MSS-(ID-0717)" "W/MSS-(ID-0718)" "W/MSS-(ID-0719)" "W/MSS-(ID-0720)"
			"W/MSS-(ID-0721)" "W/MSS-(ID-0722)" "W/MSS-(ID-0723)" "W/MSS-(ID-0724)" "W/MSS-(ID-0725)" "W/MSS-(ID-0726)" "W/MSS-(ID-0727)" "W/MSS-(ID-0728)" "W/MSS-(ID-0729)" "W/MSS-(ID-0730)"
			"W/MSS-(ID-0731)" "W/MSS-(ID-0732)" "W/MSS-(ID-0733)" "W/MSS-(ID-0734)" "W/MSS-(ID-0735)" "W/MSS-(ID-0736)" "W/MSS-(ID-0737)" "W/MSS-(ID-0738)" "W/MSS-(ID-0739)" "W/MSS-(ID-0740)"
			"W/MSS-(ID-0741)" "W/MSS-(ID-0742)" "W/MSS-(ID-0743)" "W/MSS-(ID-0744)" "W/MSS-(ID-0745)" "W/MSS-(ID-0746)" "W/MSS-(ID-0747)" "W/MSS-(ID-0748)" "W/MSS-(ID-0749)" "W/MSS-(ID-0750)"
			"W/MSS-(ID-0751)" "W/MSS-(ID-0752)" "W/MSS-(ID-0753)" "W/MSS-(ID-0754)" "W/MSS-(ID-0755)" "W/MSS-(ID-0756)" "W/MSS-(ID-0757)" "W/MSS-(ID-0758)" "W/MSS-(ID-0759)" "W/MSS-(ID-0760)"
			"W/MSS-(ID-0761)" "W/MSS-(ID-0762)" "W/MSS-(ID-0763)" "W/MSS-(ID-0764)" "W/MSS-(ID-0765)" "W/MSS-(ID-0766)" "W/MSS-(ID-0767)" "W/MSS-(ID-0768)" "W/MSS-(ID-0769)" "W/MSS-(ID-0770)"
			"W/MSS-(ID-0771)" "W/MSS-(ID-0772)" "W/MSS-(ID-0773)" "W/MSS-(ID-0774)" "W/MSS-(ID-0775)" "W/MSS-(ID-0776)" "W/MSS-(ID-0777)" "W/MSS-(ID-0778)" "W/MSS-(ID-0779)" "W/MSS-(ID-0780)"
			"W/MSS-(ID-0781)" "W/MSS-(ID-0782)" "W/MSS-(ID-0783)" "W/MSS-(ID-0784)" "W/MSS-(ID-0785)" "W/MSS-(ID-0786)" "W/MSS-(ID-0787)" "W/MSS-(ID-0788)" "W/MSS-(ID-0789)" "W/MSS-(ID-0790)"
			"W/MSS-(ID-0791)" "W/MSS-(ID-0792)" "W/MSS-(ID-0793)" "W/MSS-(ID-0794)" "W/MSS-(ID-0795)" "W/MSS-(ID-0796)" "W/MSS-(ID-0797)" "W/MSS-(ID-0798)" "W/MSS-(ID-0799)" "W/MSS-(ID-0800)"
			"W/MSS-(ID-0801)" "W/MSS-(ID-0802)" "W/MSS-(ID-0803)" "W/MSS-(ID-0804)" "W/MSS-(ID-0805)" "W/MSS-(ID-0806)" "W/MSS-(ID-0807)" "W/MSS-(ID-0808)" "W/MSS-(ID-0809)" "W/MSS-(ID-0810)"
			"W/MSS-(ID-0811)" "W/MSS-(ID-0812)" "W/MSS-(ID-0813)" "W/MSS-(ID-0814)" "W/MSS-(ID-0815)" "W/MSS-(ID-0816)" "W/MSS-(ID-0817)" "W/MSS-(ID-0818)" "W/MSS-(ID-0819)" "W/MSS-(ID-0820)"
			"W/MSS-(ID-0821)" "W/MSS-(ID-0822)" "W/MSS-(ID-0823)" "W/MSS-(ID-0824)" "W/MSS-(ID-0825)" "W/MSS-(ID-0826)" "W/MSS-(ID-0827)" "W/MSS-(ID-0828)" "W/MSS-(ID-0829)" "W/MSS-(ID-0830)"
			"W/MSS-(ID-0831)" "W/MSS-(ID-0832)" "W/MSS-(ID-0833)" "W/MSS-(ID-0834)" "W/MSS-(ID-0835)" "W/MSS-(ID-0836)" "W/MSS-(ID-0837)" "W/MSS-(ID-0838)" "W/MSS-(ID-0839)" "W/MSS-(ID-0840)"
			"W/MSS-(ID-0841)" "W/MSS-(ID-0842)" "W/MSS-(ID-0843)" "W/MSS-(ID-0844)" "W/MSS-(ID-0845)" "W/MSS-(ID-0846)" "W/MSS-(ID-0847)" "W/MSS-(ID-0848)" "W/MSS-(ID-0849)" "W/MSS-(ID-0850)"
			"W/MSS-(ID-0851)" "W/MSS-(ID-0852)" "W/MSS-(ID-0853)" "W/MSS-(ID-0854)" "W/MSS-(ID-0855)" "W/MSS-(ID-0856)" "W/MSS-(ID-0857)" "W/MSS-(ID-0858)" "W/MSS-(ID-0859)" "W/MSS-(ID-0860)"
			"W/MSS-(ID-0861)" "W/MSS-(ID-0862)" "W/MSS-(ID-0863)" "W/MSS-(ID-0864)" "W/MSS-(ID-0865)" "W/MSS-(ID-0866)" "W/MSS-(ID-0867)" "W/MSS-(ID-0868)" "W/MSS-(ID-0869)" "W/MSS-(ID-0870)"
			"W/MSS-(ID-0871)" "W/MSS-(ID-0872)" "W/MSS-(ID-0873)" "W/MSS-(ID-0874)" "W/MSS-(ID-0875)" "W/MSS-(ID-0876)" "W/MSS-(ID-0877)" "W/MSS-(ID-0878)" "W/MSS-(ID-0879)" "W/MSS-(ID-0880)"
			"W/MSS-(ID-0881)" "W/MSS-(ID-0882)" "W/MSS-(ID-0883)" "W/MSS-(ID-0884)" "W/MSS-(ID-0885)" "W/MSS-(ID-0886)" "W/MSS-(ID-0887)" "W/MSS-(ID-0888)" "W/MSS-(ID-0889)" "W/MSS-(ID-0890)"
			"W/MSS-(ID-0891)" "W/MSS-(ID-0892)" "W/MSS-(ID-0893)" "W/MSS-(ID-0894)" "W/MSS-(ID-0895)" "W/MSS-(ID-0896)" "W/MSS-(ID-0897)" "W/MSS-(ID-0898)" "W/MSS-(ID-0899)" "W/MSS-(ID-0900)"
			"W/MSS-(ID-0901)" "W/MSS-(ID-0902)" "W/MSS-(ID-0903)" "W/MSS-(ID-0904)" "W/MSS-(ID-0905)" "W/MSS-(ID-0906)" "W/MSS-(ID-0907)" "W/MSS-(ID-0908)" "W/MSS-(ID-0909)" "W/MSS-(ID-0910)"
			"W/MSS-(ID-0911)" "W/MSS-(ID-0912)" "W/MSS-(ID-0913)" "W/MSS-(ID-0914)" "W/MSS-(ID-0915)" "W/MSS-(ID-0916)" "W/MSS-(ID-0917)" "W/MSS-(ID-0918)" "W/MSS-(ID-0919)" "W/MSS-(ID-0920)"
			"W/MSS-(ID-0921)" "W/MSS-(ID-0922)" "W/MSS-(ID-0923)" "W/MSS-(ID-0924)" "W/MSS-(ID-0925)" "W/MSS-(ID-0926)" "W/MSS-(ID-0927)" "W/MSS-(ID-0928)" "W/MSS-(ID-0929)" "W/MSS-(ID-0930)"
			"W/MSS-(ID-0931)" "W/MSS-(ID-0932)" "W/MSS-(ID-0933)" "W/MSS-(ID-0934)" "W/MSS-(ID-0935)" "W/MSS-(ID-0936)" "W/MSS-(ID-0937)" "W/MSS-(ID-0938)" "W/MSS-(ID-0939)" "W/MSS-(ID-0940)"
			"W/MSS-(ID-0941)" "W/MSS-(ID-0942)" "W/MSS-(ID-0943)" "W/MSS-(ID-0944)" "W/MSS-(ID-0945)" "W/MSS-(ID-0946)" "W/MSS-(ID-0947)" "W/MSS-(ID-0948)" "W/MSS-(ID-0949)" "W/MSS-(ID-0950)"
			"W/MSS-(ID-0951)" "W/MSS-(ID-0952)" "W/MSS-(ID-0953)" "W/MSS-(ID-0954)" "W/MSS-(ID-0955)" "W/MSS-(ID-0956)" "W/MSS-(ID-0957)" "W/MSS-(ID-0958)" "W/MSS-(ID-0959)" "W/MSS-(ID-0960)"
			"W/MSS-(ID-0961)" "W/MSS-(ID-0962)" "W/MSS-(ID-0963)" "W/MSS-(ID-0964)" "W/MSS-(ID-0965)" "W/MSS-(ID-0966)" "W/MSS-(ID-0967)" "W/MSS-(ID-0968)" "W/MSS-(ID-0969)" "W/MSS-(ID-0970)"
			"W/MSS-(ID-0971)" "W/MSS-(ID-0972)" "W/MSS-(ID-0973)" "W/MSS-(ID-0974)" "W/MSS-(ID-0975)" "W/MSS-(ID-0976)" "W/MSS-(ID-0977)" "W/MSS-(ID-0978)" "W/MSS-(ID-0979)" "W/MSS-(ID-0980)"
			"W/MSS-(ID-0981)" "W/MSS-(ID-0982)" "W/MSS-(ID-0983)" "W/MSS-(ID-0984)" "W/MSS-(ID-0985)" "W/MSS-(ID-0986)" "W/MSS-(ID-0987)" "W/MSS-(ID-0988)" "W/MSS-(ID-0989)" "W/MSS-(ID-0990)"
			"W/MSS-(ID-0991)" "W/MSS-(ID-0992)" "W/MSS-(ID-0993)" "W/MSS-(ID-0994)" "W/MSS-(ID-0995)" "W/MSS-(ID-0996)" "W/MSS-(ID-0997)" "W/MSS-(ID-0998)" "W/MSS-(ID-0999)" "W/MSS-(ID-1000)"
		}

		ion_cannon = {
			IO-X
		}

		### For Fallen Empires
		small_ship_fallen_empire = {
			Eradicator Annihilator Pacifier Retaliator Nullifier Exterminator Silencer Vaporizer Eliminator Obliterator Annulator Extinguisher Protector Defender Subduer Suppressor Abolisher Conqueror Vanquisher Prevailer Dominator Resister Assailer Assassin Decimator Disintegrator Vitiator Devastator Effacer Shatterer Ruiner Extirpator Subjugator Razer Dispatcher Liberator Redeemer Deliverer Arbiter Predator Ender Advancer Besieger Stunner Striker Ambusher Thresher Enforcer Marshaller
		}
		large_ship_fallen_empire = {
			Eradicator Annihilator Pacifier Retaliator Nullifier Exterminator Silencer Vaporizer Eliminator Obliterator Annulator Extinguisher Protector Defender Subduer Suppressor Abolisher Conqueror Vanquisher Prevailer Dominator Resister Assailer Assassin Decimator Disintegrator Vitiator Devastator Effacer Shatterer Ruiner Extirpator Subjugator Razer Dispatcher Liberator Redeemer Deliverer Arbiter Predator Ender Advancer Besieger Stunner Striker Ambusher Thresher Enforcer Marshaller
		}
		massive_ship_fallen_empire = {
			Eradicator Annihilator Pacifier Retaliator Nullifier Exterminator Silencer Vaporizer Eliminator Obliterator Annulator Extinguisher Protector Defender Subduer Suppressor Abolisher Conqueror Vanquisher Prevailer Dominator Resister Assailer Assassin Decimator Disintegrator Vitiator Devastator Effacer Shatterer Ruiner Extirpator Subjugator Razer Dispatcher Liberator Redeemer Deliverer Arbiter Predator Ender Advancer Besieger Stunner Striker Ambusher Thresher Enforcer Marshaller
		}
	}

	fleet_names = {
		random_names = {
			"Cluster CS-A01" "Cluster CS-A02" "Cluster CS-A03" "Cluster CS-A04" "Cluster CS-A05" "Cluster CS-A06" "Cluster CS-A07" "Cluster CS-A08" "Cluster CS-A09" "Cluster CS-A10"
			"Cluster CS-B01" "Cluster CS-B02" "Cluster CS-B03" "Cluster CS-B04" "Cluster CS-B05" "Cluster CS-B06" "Cluster CS-B07" "Cluster CS-B08" "Cluster CS-B09" "Cluster CS-B10"
			"Cluster CS-C01" "Cluster CS-C02" "Cluster CS-C03" "Cluster CS-C04" "Cluster CS-C05" "Cluster CS-C06" "Cluster CS-C07" "Cluster CS-C08" "Cluster CS-C09" "Cluster CS-C10"
			"Cluster CS-D01" "Cluster CS-D02" "Cluster CS-D03" "Cluster CS-D04" "Cluster CS-D05" "Cluster CS-D06" "Cluster CS-D07" "Cluster CS-D08" "Cluster CS-D09" "Cluster CS-D10"
			"Cluster CS-E01" "Cluster CS-E02" "Cluster CS-E03" "Cluster CS-E04" "Cluster CS-E05" "Cluster CS-E06" "Cluster CS-E07" "Cluster CS-E08" "Cluster CS-E09" "Cluster CS-E10"
			"Cluster CS-F01" "Cluster CS-F02" "Cluster CS-F03" "Cluster CS-F04" "Cluster CS-F05" "Cluster CS-F06" "Cluster CS-F07" "Cluster CS-F08" "Cluster CS-F09" "Cluster CS-F10"
			"Cluster CS-G01" "Cluster CS-G02" "Cluster CS-G03" "Cluster CS-G04" "Cluster CS-G05" "Cluster CS-G06" "Cluster CS-G07" "Cluster CS-G08" "Cluster CS-G09" "Cluster CS-G10"
			"Cluster CS-H01" "Cluster CS-H02" "Cluster CS-H03" "Cluster CS-H04" "Cluster CS-H05" "Cluster CS-H06" "Cluster CS-H07" "Cluster CS-H08" "Cluster CS-H09" "Cluster CS-H10"
			"Cluster CS-I01" "Cluster CS-I02" "Cluster CS-I03" "Cluster CS-I04" "Cluster CS-I05" "Cluster CS-I06" "Cluster CS-I07" "Cluster CS-I08" "Cluster CS-I09" "Cluster CS-I10"
			"Cluster CS-J01" "Cluster CS-J02" "Cluster CS-J03" "Cluster CS-J04" "Cluster CS-J05" "Cluster CS-J06" "Cluster CS-J07" "Cluster CS-J08" "Cluster CS-J09" "Cluster CS-J10"
			"Cluster CS-K01" "Cluster CS-K02" "Cluster CS-K03" "Cluster CS-K04" "Cluster CS-K05" "Cluster CS-K06" "Cluster CS-K07" "Cluster CS-K08" "Cluster CS-K09" "Cluster CS-K10"
			"Cluster CS-L01" "Cluster CS-L02" "Cluster CS-L03" "Cluster CS-L04" "Cluster CS-L05" "Cluster CS-L06" "Cluster CS-L07" "Cluster CS-L08" "Cluster CS-L09" "Cluster CS-L10"
			"Cluster CS-M01" "Cluster CS-M02" "Cluster CS-M03" "Cluster CS-M04" "Cluster CS-M05" "Cluster CS-M06" "Cluster CS-M07" "Cluster CS-M08" "Cluster CS-M09" "Cluster CS-M10"
			"Cluster CS-N01" "Cluster CS-N02" "Cluster CS-N03" "Cluster CS-N04" "Cluster CS-N05" "Cluster CS-N06" "Cluster CS-N07" "Cluster CS-N08" "Cluster CS-N09" "Cluster CS-N10"
			"Cluster CS-O01" "Cluster CS-O02" "Cluster CS-O03" "Cluster CS-O04" "Cluster CS-O05" "Cluster CS-O06" "Cluster CS-O07" "Cluster CS-O08" "Cluster CS-O09" "Cluster CS-O10"
			"Cluster CS-P01" "Cluster CS-P02" "Cluster CS-P03" "Cluster CS-P04" "Cluster CS-P05" "Cluster CS-P06" "Cluster CS-P07" "Cluster CS-P08" "Cluster CS-P09" "Cluster CS-P10"
			"Cluster CS-Q01" "Cluster CS-Q02" "Cluster CS-Q03" "Cluster CS-Q04" "Cluster CS-Q05" "Cluster CS-Q06" "Cluster CS-Q07" "Cluster CS-Q08" "Cluster CS-Q09" "Cluster CS-Q10"
			"Cluster CS-R01" "Cluster CS-R02" "Cluster CS-R03" "Cluster CS-R04" "Cluster CS-R05" "Cluster CS-R06" "Cluster CS-R07" "Cluster CS-R08" "Cluster CS-R09" "Cluster CS-R10"
			"Cluster CS-S01" "Cluster CS-S02" "Cluster CS-S03" "Cluster CS-S04" "Cluster CS-S05" "Cluster CS-S06" "Cluster CS-S07" "Cluster CS-S08" "Cluster CS-S09" "Cluster CS-S10"
			"Cluster CS-T01" "Cluster CS-T02" "Cluster CS-T03" "Cluster CS-T04" "Cluster CS-T05" "Cluster CS-T06" "Cluster CS-T07" "Cluster CS-T08" "Cluster CS-T09" "Cluster CS-T10"
			"Cluster CS-U01" "Cluster CS-U02" "Cluster CS-U03" "Cluster CS-U04" "Cluster CS-U05" "Cluster CS-U06" "Cluster CS-U07" "Cluster CS-U08" "Cluster CS-U09" "Cluster CS-U10"
			"Cluster CS-V01" "Cluster CS-V02" "Cluster CS-V03" "Cluster CS-V04" "Cluster CS-V05" "Cluster CS-V06" "Cluster CS-V07" "Cluster CS-V08" "Cluster CS-V09" "Cluster CS-V10"
			"Cluster CS-W01" "Cluster CS-W02" "Cluster CS-W03" "Cluster CS-W04" "Cluster CS-W05" "Cluster CS-W06" "Cluster CS-W07" "Cluster CS-W08" "Cluster CS-W09" "Cluster CS-W10"
			"Cluster CS-X01" "Cluster CS-X02" "Cluster CS-X03" "Cluster CS-X04" "Cluster CS-X05" "Cluster CS-X06" "Cluster CS-X07" "Cluster CS-X08" "Cluster CS-X09" "Cluster CS-X10"
			"Cluster CS-Y01" "Cluster CS-Y02" "Cluster CS-Y03" "Cluster CS-Y04" "Cluster CS-Y05" "Cluster CS-Y06" "Cluster CS-Y07" "Cluster CS-Y08" "Cluster CS-Y09" "Cluster CS-Y10"
			"Cluster CS-Z01" "Cluster CS-Z02" "Cluster CS-Z03" "Cluster CS-Z04" "Cluster CS-Z05" "Cluster CS-Z06" "Cluster CS-Z07" "Cluster CS-Z08" "Cluster CS-Z09" "Cluster CS-Z10"
			"Cluster CS-A11" "Cluster CS-A12" "Cluster CS-A13" "Cluster CS-A14" "Cluster CS-A15" "Cluster CS-A16" "Cluster CS-A17" "Cluster CS-A18" "Cluster CS-A19" "Cluster CS-A20"
			"Cluster CS-B11" "Cluster CS-B12" "Cluster CS-B13" "Cluster CS-B14" "Cluster CS-B15" "Cluster CS-B16" "Cluster CS-B17" "Cluster CS-B18" "Cluster CS-B19" "Cluster CS-B20"
			"Cluster CS-C11" "Cluster CS-C12" "Cluster CS-C13" "Cluster CS-C14" "Cluster CS-C15" "Cluster CS-C16" "Cluster CS-C17" "Cluster CS-C18" "Cluster CS-C19" "Cluster CS-C20"
			"Cluster CS-D11" "Cluster CS-D12" "Cluster CS-D13" "Cluster CS-D14" "Cluster CS-D15" "Cluster CS-D16" "Cluster CS-D17" "Cluster CS-D18" "Cluster CS-D19" "Cluster CS-D20"
			"Cluster CS-E11" "Cluster CS-E12" "Cluster CS-E13" "Cluster CS-E14" "Cluster CS-E15" "Cluster CS-E16" "Cluster CS-E17" "Cluster CS-E18" "Cluster CS-E19" "Cluster CS-E20"
			"Cluster CS-F11" "Cluster CS-F12" "Cluster CS-F13" "Cluster CS-F14" "Cluster CS-F15" "Cluster CS-F16" "Cluster CS-F17" "Cluster CS-F18" "Cluster CS-F19" "Cluster CS-F20"
			"Cluster CS-G11" "Cluster CS-G12" "Cluster CS-G13" "Cluster CS-G14" "Cluster CS-G15" "Cluster CS-G16" "Cluster CS-G17" "Cluster CS-G18" "Cluster CS-G19" "Cluster CS-G20"
			"Cluster CS-H11" "Cluster CS-H12" "Cluster CS-H13" "Cluster CS-H14" "Cluster CS-H15" "Cluster CS-H16" "Cluster CS-H17" "Cluster CS-H18" "Cluster CS-H19" "Cluster CS-H20"
			"Cluster CS-I11" "Cluster CS-I12" "Cluster CS-I13" "Cluster CS-I14" "Cluster CS-I15" "Cluster CS-I16" "Cluster CS-I17" "Cluster CS-I18" "Cluster CS-I19" "Cluster CS-I20"
			"Cluster CS-J11" "Cluster CS-J12" "Cluster CS-J13" "Cluster CS-J14" "Cluster CS-J15" "Cluster CS-J16" "Cluster CS-J17" "Cluster CS-J18" "Cluster CS-J19" "Cluster CS-J20"
			"Cluster CS-K11" "Cluster CS-K12" "Cluster CS-K13" "Cluster CS-K14" "Cluster CS-K15" "Cluster CS-K16" "Cluster CS-K17" "Cluster CS-K18" "Cluster CS-K19" "Cluster CS-K20"
			"Cluster CS-L11" "Cluster CS-L12" "Cluster CS-L13" "Cluster CS-L14" "Cluster CS-L15" "Cluster CS-L16" "Cluster CS-L17" "Cluster CS-L18" "Cluster CS-L19" "Cluster CS-L20"
			"Cluster CS-M11" "Cluster CS-M12" "Cluster CS-M13" "Cluster CS-M14" "Cluster CS-M15" "Cluster CS-M16" "Cluster CS-M17" "Cluster CS-M18" "Cluster CS-M19" "Cluster CS-M20"
			"Cluster CS-N11" "Cluster CS-N12" "Cluster CS-N13" "Cluster CS-N14" "Cluster CS-N15" "Cluster CS-N16" "Cluster CS-N17" "Cluster CS-N18" "Cluster CS-N19" "Cluster CS-N20"
			"Cluster CS-O11" "Cluster CS-O12" "Cluster CS-O13" "Cluster CS-O14" "Cluster CS-O15" "Cluster CS-O16" "Cluster CS-O17" "Cluster CS-O18" "Cluster CS-O19" "Cluster CS-O20"
			"Cluster CS-P11" "Cluster CS-P12" "Cluster CS-P13" "Cluster CS-P14" "Cluster CS-P15" "Cluster CS-P16" "Cluster CS-P17" "Cluster CS-P18" "Cluster CS-P19" "Cluster CS-P20"
			"Cluster CS-Q11" "Cluster CS-Q12" "Cluster CS-Q13" "Cluster CS-Q14" "Cluster CS-Q15" "Cluster CS-Q16" "Cluster CS-Q17" "Cluster CS-Q18" "Cluster CS-Q19" "Cluster CS-Q20"
			"Cluster CS-R11" "Cluster CS-R12" "Cluster CS-R13" "Cluster CS-R14" "Cluster CS-R15" "Cluster CS-R16" "Cluster CS-R17" "Cluster CS-R18" "Cluster CS-R19" "Cluster CS-R20"
			"Cluster CS-S11" "Cluster CS-S12" "Cluster CS-S13" "Cluster CS-S14" "Cluster CS-S15" "Cluster CS-S16" "Cluster CS-S17" "Cluster CS-S18" "Cluster CS-S19" "Cluster CS-S20"
			"Cluster CS-T11" "Cluster CS-T12" "Cluster CS-T13" "Cluster CS-T14" "Cluster CS-T15" "Cluster CS-T16" "Cluster CS-T17" "Cluster CS-T18" "Cluster CS-T19" "Cluster CS-T20"
			"Cluster CS-U11" "Cluster CS-U12" "Cluster CS-U13" "Cluster CS-U14" "Cluster CS-U15" "Cluster CS-U16" "Cluster CS-U17" "Cluster CS-U18" "Cluster CS-U19" "Cluster CS-U20"
			"Cluster CS-V11" "Cluster CS-V12" "Cluster CS-V13" "Cluster CS-V14" "Cluster CS-V15" "Cluster CS-V16" "Cluster CS-V17" "Cluster CS-V18" "Cluster CS-V19" "Cluster CS-V20"
			"Cluster CS-W11" "Cluster CS-W12" "Cluster CS-W13" "Cluster CS-W14" "Cluster CS-W15" "Cluster CS-W16" "Cluster CS-W17" "Cluster CS-W18" "Cluster CS-W19" "Cluster CS-W20"
			"Cluster CS-X11" "Cluster CS-X12" "Cluster CS-X13" "Cluster CS-X14" "Cluster CS-X15" "Cluster CS-X16" "Cluster CS-X17" "Cluster CS-X18" "Cluster CS-X19" "Cluster CS-X20"
			"Cluster CS-Y11" "Cluster CS-Y12" "Cluster CS-Y13" "Cluster CS-Y14" "Cluster CS-Y15" "Cluster CS-Y16" "Cluster CS-Y17" "Cluster CS-Y18" "Cluster CS-Y19" "Cluster CS-Y20"
			"Cluster CS-Z11" "Cluster CS-Z12" "Cluster CS-Z13" "Cluster CS-Z14" "Cluster CS-Z15" "Cluster CS-Z16" "Cluster CS-Z17" "Cluster CS-Z18" "Cluster CS-Z19" "Cluster CS-Z20"
			"Cluster CS-A21" "Cluster CS-A22" "Cluster CS-A23" "Cluster CS-A24" "Cluster CS-A25" "Cluster CS-A26" "Cluster CS-A27" "Cluster CS-A28" "Cluster CS-A29" "Cluster CS-A30"
			"Cluster CS-B21" "Cluster CS-B22" "Cluster CS-B23" "Cluster CS-B24" "Cluster CS-B25" "Cluster CS-B26" "Cluster CS-B27" "Cluster CS-B28" "Cluster CS-B29" "Cluster CS-B30"
			"Cluster CS-C21" "Cluster CS-C22" "Cluster CS-C23" "Cluster CS-C24" "Cluster CS-C25" "Cluster CS-C26" "Cluster CS-C27" "Cluster CS-C28" "Cluster CS-C29" "Cluster CS-C30"
			"Cluster CS-D21" "Cluster CS-D22" "Cluster CS-D23" "Cluster CS-D24" "Cluster CS-D25" "Cluster CS-D26" "Cluster CS-D27" "Cluster CS-D28" "Cluster CS-D29" "Cluster CS-D30"
			"Cluster CS-E21" "Cluster CS-E22" "Cluster CS-E23" "Cluster CS-E24" "Cluster CS-E25" "Cluster CS-E26" "Cluster CS-E27" "Cluster CS-E28" "Cluster CS-E29" "Cluster CS-E30"
